[ExifTool]      ExifToolVersion                 : 13.29
[XMP-dc]        Creator                         : Gemma Emily Maggs
[XMP-dc]        Description                     : Testing XMP via Photoshop CS3
[XMP-dc]        Title                           : Trevor
[XMP-dc]        Rights                          : This is my property!
[XMP-exif]      DateTimeOriginal                : 2011:10:07 22:59:20
[XMP-exif]      ExifVersion                     : 0232
[XMP-exif]      FlashpixVersion                 : 0100
[XMP-exif]      ExifImageWidth                  : 3024
[XMP-exif]      ExifImageHeight                 : 4032
[XMP-exif]      DateTimeDigitized               : 2023:01:18 14:19:09+11:00
[XMP-exif]      ExposureTime                    : 1/1297
[XMP-exif]      FNumber                         : 1.8
[XMP-exif]      ExposureProgram                 : Program AE
[XMP-exif]      ShutterSpeedValue               : 1/1297
[XMP-exif]      ApertureValue                   : 1.8
[XMP-exif]      BrightnessValue                 : 9.25621783876501
[XMP-exif]      ExposureCompensation            : 0
[XMP-exif]      MeteringMode                    : Multi-segment
[XMP-exif]      FocalLength                     : 4.0 mm
[XMP-exif]      SensingMethod                   : One-chip color area
[XMP-exif]      SceneType                       : Directly photographed
[XMP-exif]      ExposureMode                    : Auto
[XMP-exif]      WhiteBalance                    : Auto
[XMP-exif]      FocalLengthIn35mmFormat         : 28 mm
[XMP-exif]      SceneCaptureType                : Standard
[XMP-exif]      GPSLatitude                     : 33 deg 43' 29.81" S
[XMP-exif]      GPSLongitude                    : 151 deg 8' 20.32" E
[XMP-exif]      GPSAltitudeRef                  : Above Sea Level
[XMP-exif]      GPSAltitude                     : 177.980585179109 m
[XMP-exif]      GPSSpeedRef                     : km/h
[XMP-exif]      GPSSpeed                        : 0
[XMP-exif]      GPSImgDirectionRef              : True North
[XMP-exif]      GPSImgDirection                 : 240.069671603348
[XMP-exif]      GPSDestBearingRef               : True North
[XMP-exif]      GPSDestBearing                  : 240.069671603348
[XMP-exif]      ColorSpace                      : Unknown (-1)
[XMP-exif]      NativeDigest                    : 36864,40960,40961,37121,37122,40962,40963,37510,40964,36867,36868,33434,33437,34850,34852,34855,34856,37377,37378,37379,37380,37381,37382,37383,37384,37385,37386,37396,41483,41484,41486,41487,41488,41492,41493,41495,41728,41729,41730,41985,41986,41987,41988,41989,41990,41991,41992,41993,41994,41995,41996,42016,0,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,22,23,24,25,26,27,28,30;9272EA477B769E53D77A86D1AC3D6D26
[XMP-exif]      ComponentsConfiguration         : Y, Cb, Cr, -
[XMP-exif]      ISO                             : 20
[XMP-exif]      FlashFired                      : False
[XMP-exif]      FlashReturn                     : No return detection
[XMP-exif]      FlashMode                       : Off
[XMP-exif]      FlashFunction                   : False
[XMP-exif]      FlashRedEyeMode                 : False
[XMP-exif]      SubjectArea                     : 2015, 1511, 2217, 1330
[XMP-xmp]       CreateDate                      : 2011:10:07 22:59:20
[XMP-xmp]       ModifyDate                      : 2025:09:15 09:38:52+10:00
[XMP-xmp]       CreatorTool                     : Adobe Photoshop CS3 Windows
[XMP-xmp]       MetadataDate                    : 2025:09:15 09:38:52+10:00
[XMP-xmpMM]     InstanceID                      : uuid:1A4C6DBBC391F011909EC792E3494563
[XMP-tiff]      Orientation                     : Horizontal (normal)
[XMP-tiff]      YCbCrPositioning                : Centered
[XMP-tiff]      XResolution                     : 72
[XMP-tiff]      YResolution                     : 72
[XMP-tiff]      ResolutionUnit                  : inches
[XMP-tiff]      Make                            : Apple
[XMP-tiff]      Model                           : iPhone 8
[XMP-tiff]      NativeDigest                    : 256,257,258,259,262,274,277,284,530,531,282,283,296,301,318,319,529,532,306,270,271,272,305,315,33432;159C93F9396CFE0B85F8553AF8BB337B
[XMP-photoshop] ColorMode                       : RGB
[XMP-photoshop] ICCProfileName                  : Display P3
[XMP-photoshop] CaptionWriter                   : Nina Louise Maggs
[XMP-photoshop] History                         : 
[ICC-header]    ProfileCMMType                  : Apple Computer Inc.
[ICC-header]    ProfileVersion                  : 4.0.0
[ICC-header]    ProfileClass                    : Display Device Profile
[ICC-header]    ColorSpaceData                  : RGB
[ICC-header]    ProfileConnectionSpace          : XYZ
[ICC-header]    ProfileDateTime                 : 2022:01:01 00:00:00
[ICC-header]    ProfileFileSignature            : acsp
[ICC-header]    PrimaryPlatform                 : Apple Computer Inc.
[ICC-header]    CMMFlags                        : Not Embedded, Independent
[ICC-header]    DeviceManufacturer              : Apple Computer Inc.
[ICC-header]    DeviceModel                     : 
[ICC-header]    DeviceAttributes                : Reflective, Glossy, Positive, Color
[ICC-header]    RenderingIntent                 : Perceptual
[ICC-header]    ConnectionSpaceIlluminant       : 0.9642 1 0.82491
[ICC-header]    ProfileCreator                  : Apple Computer Inc.
[ICC-header]    ProfileID                       : ecfda38e388547c36db4bd4f7ada182f
[ICC_Profile]   ProfileDescription              : Display P3
[ICC_Profile]   ProfileCopyright                : Copyright Apple Inc., 2022
[ICC_Profile]   MediaWhitePoint                 : 0.96419 1 0.82489
[ICC_Profile]   RedMatrixColumn                 : 0.51512 0.2412 -0.00105
[ICC_Profile]   GreenMatrixColumn               : 0.29198 0.69225 0.04189
[ICC_Profile]   BlueMatrixColumn                : 0.1571 0.06657 0.78407
[ICC_Profile]   RedTRC                          : (Binary data 32 bytes, use -b option to extract)
[ICC_Profile]   ChromaticAdaptation             : 1.04788 0.02292 -0.0502 0.02959 0.99048 -0.01706 -0.00923 0.01508 0.75168
[ICC_Profile]   BlueTRC                         : (Binary data 32 bytes, use -b option to extract)
[ICC_Profile]   GreenTRC                        : (Binary data 32 bytes, use -b option to extract)
[Adobe]         DCTEncodeVersion                : 100
[Adobe]         APP14Flags0                     : (none)
[Adobe]         APP14Flags1                     : (none)
[Adobe]         ColorTransform                  : YCbCr
[Composite]     Aperture                        : 1.8
[Composite]     ImageSize                       : 3024x4032
[Composite]     Megapixels                      : 12.2
[Composite]     ScaleFactor35efl                : 7.0
[Composite]     ShutterSpeed                    : 1/1297
[Composite]     SubSecCreateDate                : 2023:01:18 14:19:09.513+11:00
[Composite]     SubSecDateTimeOriginal          : 2023:01:18 14:19:09.513+11:00
[Composite]     SubSecModifyDate                : 2025:09:15 09:38:52+11:00
[Composite]     GPSAltitude                     : 177.9 m Above Sea Level
[Composite]     GPSDateTime                     : 2025:08:13 12:30:05Z
[Composite]     GPSLatitude                     : 33 deg 43' 29.81" S
[Composite]     GPSLongitude                    : 151 deg 8' 20.32" E
[Composite]     Flash                           : Off, Did not fire
[Composite]     GPSLatitudeRef                  : South
[Composite]     GPSLongitudeRef                 : East
[Composite]     CircleOfConfusion               : 0.004 mm
[Composite]     FOV                             : 65.5 deg
[Composite]     FocalLength35efl                : 4.0 mm (35 mm equivalent: 28.0 mm)
[Composite]     GPSPosition                     : 33 deg 43' 29.81" S, 151 deg 8' 20.32" E
[Composite]     HyperfocalDistance              : 2.07 m
[Composite]     LightValue                      : 14.4
[Composite]     LensID                          : iPhone 8 back camera 3.99mm f/1.8
